logFC,logCPM,F,PValue,FDR,feature,n_cells_found,mean_counts,name
-3.13911572365614,11.1913746579948,70.7442171926962,1.01630013012533e-12,1.69722121730931e-10,mmu-mir-465d,30,1.54385964912281,mmu-mir-465d
1.88265928271666,12.1750680822872,29.2689229747884,4.9251338482062e-07,4.11248676325218e-05,mmu-mir-8091,45,5.75438596491228,mmu-mir-8091
-1.5690773343071,11.4701321220003,25.6156184016729,1.77899646497697e-06,8.72467619121278e-05,mmu-mir-374b,43,2.2280701754386,mmu-mir-374b
-0.979988600764856,14.1623528016792,27.1915820106252,2.28652430224092e-06,8.72467619121278e-05,mmu-mir-200b,57,24.3859649122807,mmu-mir-200b
-2.06998516297712,11.1158054401215,24.4750736504998,2.61217850036311e-06,8.72467619121278e-05,mmu-mir-6974,29,1.40350877192982,mmu-mir-6974
-2.03162761214535,10.9167543109394,22.3583745158448,7.36963629655191e-06,0.000205121543587361,mmu-mir-6407,24,0.929824561403509,mmu-mir-6407
-1.68528875913699,11.3781268818166,21.7742462579998,8.90988732051303e-06,0.000212564454646525,mmu-mir-1188,38,2.15789473684211,mmu-mir-1188
-1.74185746259706,11.1401307527893,21.1860045806681,1.0565788903903e-05,0.000220560843368976,mmu-mir-351,35,1.3859649122807,mmu-mir-351
1.22509004400769,11.6095761550667,19.195621321034,3.14174645480401e-05,0.000582968508835854,mmu-let-7i,49,2.78947368421053,mmu-let-7i
1.4976773405672,14.4464326182099,18.8721798824205,5.32749147540654e-05,0.000889691076392893,mmu-mir-3970,50,32.0877192982456,mmu-mir-3970
-1.3072979370511,11.3983199347895,16.9274156197159,7.6702481964298e-05,0.00116448313527616,mmu-mir-421,44,1.98245614035088,mmu-mir-421
-1.00125799362519,13.7581030278788,17.3147711797451,9.94843578040275e-05,0.00138449064610605,mmu-mir-10a,57,17.2456140350877,mmu-mir-10a
1.55296585940815,11.5904904456872,16.1092498853035,0.00011689334099441,0.00150162984200511,mmu-mir-8098,37,2.96491228070175,mmu-mir-8098
1.57296765258112,13.970183101267,16.3586924375532,0.000147855376094742,0.00167918811795534,mmu-mir-540,49,24.9473684210526,mmu-mir-540
1.25017357972061,12.4295936930042,16.0752206032259,0.000150825280055869,0.00167918811795534,mmu-mir-1249,50,6.40350877192982,mmu-mir-1249
1.82528703085383,10.9618360452336,14.4736787801359,0.000234853429861751,0.00234472499237632,mmu-mir-3473d,26,1.05263157894737,mmu-mir-3473d
-0.671704769953893,13.9829584114882,15.2320509938691,0.00023868458006226,0.00234472499237632,mmu-mir-10b,57,21,mmu-mir-10b
1.34083845043233,11.0955667392228,13.3429055017194,0.000382472983803331,0.00354849934973091,mmu-let-7j,37,1.33333333333333,mmu-let-7j
1.29375894256863,12.133755121353,13.5703308534306,0.000428607893008272,0.00376723779644113,mmu-mir-346,45,4.92982456140351,mmu-mir-346
1.16891972623678,11.6764642298735,13.2483381314909,0.00045372014822812,0.0037885632377048,mmu-mir-8100,45,3.12280701754386,mmu-mir-8100
1.46694651215419,10.9655696357115,12.227225925674,0.000663047741940881,0.00527280823352986,mmu-mir-592,29,1.07017543859649,mmu-mir-592
2.72428362111992,13.7249165721796,11.827722770119,0.00094931197591022,0.00708382522555569,mmu-mir-706,20,15.6491228070175,mmu-mir-706
1.32564478518913,11.5349102600871,11.516359209629,0.000991513459657175,0.00708382522555569,mmu-mir-207,37,2.68421052631579,mmu-mir-207
-0.491330669466914,12.6399814621427,11.8308576339737,0.00101803476295411,0.00708382522555569,mmu-mir-30a,57,7.56140350877193,mmu-mir-30a
1.60613719500629,10.8830309162909,11.1513883677663,0.00111875588314137,0.00747328929938434,mmu-mir-713,25,0.842105263157895,mmu-mir-713
0.950568157961302,12.238064546055,11.2514733486619,0.00127527424126485,0.00819118454966267,mmu-mir-146b,52,5.57894736842105,mmu-mir-146b
1.34573690311836,10.919556091475,10.6981290640897,0.00139860635286879,0.00824036368264608,mmu-mir-6769b,28,0.982456140350877,mmu-mir-6769b
-0.480162391574166,12.6274368233392,11.1053401203294,0.00141796287668755,0.00824036368264608,mmu-mir-30d,57,7.45614035087719,mmu-mir-30d
1.27504023016559,11.563731555537,10.7776557952349,0.00143096135806429,0.00824036368264608,mmu-mir-5103,37,2.71929824561404,mmu-mir-5103
1.28279415400434,11.8289911027819,10.0457365989081,0.00214902086287307,0.0119628828033268,mmu-mir-6342,41,3.71929824561404,mmu-mir-6342
-1.1242603614689,12.2553785550732,9.51389327800422,0.00289223686696041,0.0155807598962061,mmu-mir-6237,48,5.28070175438596,mmu-mir-6237
0.372714303334964,14.3476035792602,9.52808160798073,0.00303707545031787,0.0158497375063464,mmu-let-7c-2,57,30.5964912280702,mmu-let-7c-2
-0.873580022804649,14.691630634105,9.27192261936674,0.0034273162171986,0.0172346046539627,mmu-mir-375,57,33.3684210526316,mmu-mir-375
1.31479204434857,16.3299344940325,9.22028958573855,0.00350884166607623,0.0172346046539627,mmu-mir-7063,51,140.561403508772,mmu-mir-7063
1.22909933011887,13.3400834194894,9.09015560441285,0.00370585800463839,0.0173345578287136,mmu-mir-1192,46,15.0877192982456,mmu-mir-1192
-0.487849526648377,12.5303952459622,9.03218260152678,0.00374042571550016,0.0173345578287136,mmu-mir-30e,56,6.91228070175439,mmu-mir-30e
1.39965576656696,11.0282778722006,8.70108635421731,0.00384059065666111,0.0173345578287136,mmu-mir-1895,27,1.26315789473684,mmu-mir-1895
1.01472506145611,11.7220445245859,8.66557097953906,0.00415762183839479,0.018271653868735,mmu-mir-6991,43,3.29824561403509,mmu-mir-6991
0.965299890754969,12.5717283382724,8.41853729500557,0.00501169906962809,0.0214603524263562,mmu-mir-505,47,7.59649122807018,mmu-mir-505
-0.953817706320364,13.442625272841,8.13306104961245,0.00587962528420966,0.0245474355615753,mmu-mir-125a,55,15.7719298245614,mmu-mir-125a
0.965122161052753,11.4096845592106,7.45956686963039,0.00741843441173798,0.0302165499209815,mmu-mir-7020,39,2.17543859649123,mmu-mir-7020
-1.006065422215,11.6793918433314,7.36649367113532,0.00803354963846959,0.0319429235624862,mmu-mir-128-2,42,3.08771929824561,mmu-mir-128-2
1.12347309176266,14.9551296152257,7.24009792320377,0.00916993672688486,0.0349117676591006,mmu-mir-7090,49,53.0701754385965,mmu-mir-7090
1.02558866567697,11.283340055432,7.03363617352141,0.00919831004191872,0.0349117676591006,mmu-mir-6954,37,1.78947368421053,mmu-mir-6954
-0.986754251448555,11.6882141564655,7.02596538796861,0.00957566354090663,0.0355363513629202,mmu-mir-128-1,42,3.10526315789474,mmu-mir-128-1
-0.629410572807034,12.8597316368973,7.04462315746357,0.0099933034058791,0.0362800362778654,mmu-mir-1894,57,8.17543859649123,mmu-mir-1894
-1.03802389739005,11.0312784084103,6.7547021690227,0.0104721270625206,0.0367486000427832,mmu-mir-6941,34,1.08771929824561,mmu-mir-6941
0.90886627288164,11.7544372387799,6.83765718801014,0.0105891033099042,0.0367486000427832,mmu-mir-338,42,3.43859649122807,mmu-mir-338
1.46451613945376,14.4234349231942,6.91055385357903,0.0107825233658466,0.0367486000427832,mmu-mir-709,42,33.5614035087719,mmu-mir-709
0.92310951235848,11.9370887449448,6.57585087041441,0.0122663764368941,0.0409696972992263,mmu-mir-547,44,4.10526315789474,mmu-mir-547
0.936018199494818,11.1898664915375,6.42953945261193,0.0125669663978575,0.0411506546753373,mmu-mir-29a,37,1.6140350877193,mmu-mir-29a
1.14600689461269,10.9204916715206,6.31107426834222,0.0132015436338202,0.0418674730111036,mmu-mir-6405,29,0.894736842105263,mmu-mir-6405
0.723439193473968,13.4828005480593,6.49402103839218,0.0132872818538233,0.0418674730111036,mmu-mir-31,54,16.1929824561403,mmu-mir-31
0.903977858370884,11.5329596018225,6.29944519110455,0.0138270259140754,0.0423611696717127,mmu-mir-1298,40,2.57894736842105,mmu-mir-1298
1.09646982109935,10.8273692275551,6.20836708977946,0.0139512834248156,0.0423611696717127,mmu-mir-6236,28,0.736842105263158,mmu-mir-6236
0.852132460605594,13.4477899358731,6.32737498147383,0.0144568821112099,0.0427655661772676,mmu-mir-6412,48,15.8421052631579,mmu-mir-6412
1.0099315314218,11.0265942624212,6.13044246078506,0.0145966303718818,0.0427655661772676,mmu-mir-6957,35,1.14035087719298,mmu-mir-6957
0.839150498234886,13.1720206762189,6.04029741152082,0.0167466991273275,0.0482189440390292,mmu-mir-3081,49,12.6315789473684,mmu-mir-3081
1.06965340455044,10.9452395774202,5.54361763802687,0.0200273029028976,0.0566874505895576,mmu-mir-320,29,1.01754385964912,mmu-mir-320
0.768723152198898,12.3513813877737,5.51948931730317,0.0216608624477613,0.0596834463780834,mmu-mir-30f,47,6.28070175438596,mmu-mir-30f
-0.936509493313885,11.0512962062143,5.39703977146944,0.021800540293791,0.0596834463780834,mmu-mir-15a,33,1.17543859649123,mmu-mir-15a
-0.349836213951244,15.3627543910908,5.42192036958504,0.0231934694980329,0.0624727323576048,mmu-mir-100,57,60.5438596491228,mmu-mir-100
0.251959342490262,13.9490096145123,5.27190312718161,0.0251022696977593,0.0665409371353301,mmu-let-7c-1,57,22.1228070175439,mmu-let-7c-1
-0.344102733472352,15.3843390484178,5.21084108450583,0.0259213572694731,0.066612253282343,mmu-mir-99a,57,61.5614035087719,mmu-mir-99a
0.76653354153695,12.6712444049753,5.19187227472045,0.0259509467843703,0.066612253282343,mmu-mir-1199,48,7.7719298245614,mmu-mir-1199
-0.566684983429528,15.5741493004163,5.18166141579644,0.026325800698411,0.066612253282343,mmu-mir-28a,57,61.5614035087719,mmu-mir-28a
0.762915645961768,11.4593492399304,5.05014976974521,0.0269604441457646,0.06719991302004,mmu-mir-345,43,2.24561403508772,mmu-mir-345
0.930526449396319,12.1173023536188,4.93288081372665,0.0294941162307418,0.0724340795666747,mmu-mir-8092,43,4.96491228070175,mmu-mir-8092
0.812275486355342,11.3415990249215,4.67734133993401,0.0329128347732456,0.0791044556875784,mmu-mir-451a,41,1.94736842105263,mmu-mir-451a
0.704546915210943,11.85213140428,4.6928043304347,0.0331575562762305,0.0791044556875784,mmu-mir-5119,47,3.78947368421053,mmu-mir-5119
-0.694735870332812,12.5974288227011,4.62657914395705,0.0351140617552803,0.0825922297624198,mmu-mir-191,53,7.63157894736842,mmu-mir-191
0.594251839481904,11.8350594494418,4.49449543343997,0.0372147284962921,0.0863174952622331,mmu-mir-22,50,3.59649122807018,mmu-mir-22
0.784397386143187,11.161418637783,4.25428893578506,0.0413434800455195,0.0945802899671474,mmu-mir-466l,35,1.52631578947368,mmu-mir-466l
-0.751821664544179,11.0193249271721,4.21981882168782,0.0420154152114775,0.0948185721664425,mmu-mir-378c,39,1.07017543859649,mmu-mir-378c
-0.824961622518989,10.8231508293339,4.12429823735909,0.044252853142248,0.0985363529967389,mmu-mir-652,30,0.736842105263158,mmu-mir-652
0.752884757740552,11.4045179826757,3.83901357298297,0.0528352335823346,0.116098473792762,mmu-mir-203,39,2.33333333333333,mmu-mir-203
0.797851254762889,10.9569551729522,3.60991862654471,0.0596135888013771,0.129291809478311,mmu-mir-6349,31,1.03508771929825,mmu-mir-6349
0.897425296512706,11.0737183914526,3.58364469467521,0.060702339526729,0.129965265396971,mmu-mir-702,27,1.2280701754386,mmu-mir-702
0.729828515015503,10.9571258377026,3.52798849675747,0.0625472698529615,0.132220178043602,mmu-mir-676,34,1.01754385964912,mmu-mir-676
0.236423373900052,14.0701344682655,3.51850651936113,0.0654495851362122,0.136626008971843,mmu-let-7a-2,56,24.2280701754386,mmu-let-7a-2
0.531804928541126,11.8668090501404,3.33534522955354,0.0716911447582462,0.147807668822557,mmu-mir-3063,52,3.73684210526316,mmu-mir-3063
0.547456346529485,12.0947874633158,3.18241952976292,0.0786228529888936,0.160122151818844,mmu-mir-342,48,4.87719298245614,mmu-mir-342
-0.762073218221927,11.0677445816012,2.94365469367861,0.088812772693102,0.178695578792145,mmu-mir-3535,30,1.26315789473684,mmu-mir-3535
0.72617148008113,11.0171193175874,2.87885128109122,0.0921829098056309,0.183268404018338,mmu-mir-5108,31,1.15789473684211,mmu-mir-5108
-0.817040434395222,10.812863523198,2.86103437394469,0.0932825689761482,0.183272811988432,mmu-mir-1839,23,0.701754385964912,mmu-mir-1839
0.625715879910527,11.5660210442393,2.7271826090942,0.101859316145903,0.19779657902751,mmu-mir-329,35,2.92982456140351,mmu-mir-329
0.675608341379741,11.2962805418288,2.58489088684912,0.110951762175324,0.212976371072173,mmu-mir-6383,38,1.71929824561404,mmu-mir-6383
0.575420438543207,11.6116293775545,2.51122715057573,0.11665726690004,0.221383676958031,mmu-mir-3475,40,3.03508771929825,mmu-mir-3475
0.48439739237942,12.5770822619051,2.46912725710086,0.12071633825777,0.22651267965222,mmu-mir-688,50,7.70175438596491,mmu-mir-688
0.882488174639071,11.5165007288921,2.40370208727581,0.124450118519077,0.230834673757448,mmu-mir-767,25,2.12280701754386,mmu-mir-767
0.760486949406106,11.2514385273023,2.37926840495625,0.125784163544478,0.230834673757448,mmu-mir-511,32,1.52631578947368,mmu-mir-511
0.552572717532831,11.8700432278465,2.31112186562522,0.132269838837425,0.240098511802718,mmu-mir-6238,40,4.03508771929825,mmu-mir-6238
0.617221653657504,10.8605062752554,2.18459565993253,0.141669997248587,0.254396661725958,mmu-mir-5134,31,0.807017543859649,mmu-mir-5134
-0.589143239283022,11.2563996216621,2.16138839567469,0.144496360380895,0.256711618974569,mmu-mir-146a,34,1.78947368421053,mmu-mir-146a
0.604625715498381,10.9488056230341,2.09313407914204,0.15036686271387,0.264329116560171,mmu-mir-3065,29,1.05263157894737,mmu-mir-3065
0.571998043814908,11.3962753453563,2.01646617168667,0.158776764303453,0.276205412902882,mmu-mir-3089,35,2.24561403508772,mmu-mir-3089
0.439958133372408,16.7882844571508,1.96120955039012,0.166405328013093,0.286491647197799,mmu-mir-124-2,57,168.052631578947,mmu-mir-124-2
0.323402208248973,13.7484997207914,1.91739152944426,0.171138632520938,0.290338253381103,mmu-mir-127,57,19.7894736842105,mmu-mir-127
0.566319010153422,11.0174404323043,1.88549713578089,0.172116689130115,0.290338253381103,mmu-mir-542,34,1.10526315789474,mmu-mir-542
0.578433583014039,10.7721196971509,1.8224499956594,0.179320399331745,0.299046715018311,mmu-mir-343,27,0.649122807017544,mmu-mir-343
0.61244169083896,10.8132540924073,1.80857811121323,0.180860588124847,0.299046715018311,mmu-mir-3087,27,0.701754385964912,mmu-mir-3087
0.610512306270058,10.8289727385234,1.69224343378663,0.195613367685535,0.320268945132199,mmu-mir-326,25,0.771929824561403,mmu-mir-326
-0.409344053654632,10.9576118230748,1.46162552120891,0.228890796670138,0.371114204309836,mmu-mir-23a,38,1.03508771929825,mmu-mir-23a
0.516142121147272,10.8769178644419,1.4387311849012,0.232508454849028,0.373354922690267,mmu-mir-1942,28,0.859649122807018,mmu-mir-1942
0.350585139455082,11.6931125927285,1.31511794875617,0.254734989028176,0.405149934930527,mmu-mir-211,48,3.05263157894737,mmu-mir-211
0.396772083431073,11.4429782970631,1.1810977948053,0.279906114363451,0.440984161308456,mmu-mir-29c,38,2.3859649122807,mmu-mir-29c
-0.18470773820138,13.4418214405156,1.14249267552247,0.289280842983821,0.451494399797178,mmu-mir-99b,57,14.0175438596491,mmu-mir-99b
0.494243427795557,11.8256289389995,1.11258099940503,0.294801391958324,0.453392792295476,mmu-mir-690,38,3.24561403508772,mmu-mir-690
0.448911203926442,10.8590875324533,1.10074799748874,0.295927032097047,0.453392792295476,mmu-mir-290a,28,0.842105263157895,mmu-mir-290a
-0.376646402723883,11.2854736841017,1.01733865808209,0.315551621612362,0.479064734629676,mmu-mir-125b-1,39,1.87719298245614,mmu-mir-125b-1
0.37418189153821,11.374117812828,0.944325104265427,0.333616459017101,0.501927465368071,mmu-mir-6992,40,2.07017543859649,mmu-mir-6992
-0.279689979824211,11.9538908705863,0.865757561683847,0.355121924164902,0.525439347262358,mmu-mir-434,49,4.35087719298246,mmu-mir-434
0.489144940436277,10.7842429620018,0.859248719500949,0.355536803836206,0.525439347262358,mmu-mir-551b,23,0.596491228070175,mmu-mir-551b
0.454643662753222,12.2867815694391,0.824883799827718,0.36679711828493,0.537325603101608,mmu-mir-6956,40,5.03508771929825,mmu-mir-6956
-0.463336564349481,11.0106580041991,0.746283770779314,0.389263827693572,0.565278775868057,mmu-mir-33,22,1.01754385964912,mmu-mir-33
0.284590190867018,11.756132149269,0.606533267666834,0.4383528519051,0.631076950587514,mmu-mir-7083,42,3.45614035087719,mmu-mir-7083
-0.355546373420105,10.932284211454,0.569089566287955,0.451975753988687,0.645127785607785,mmu-mir-708,28,0.912280701754386,mmu-mir-708
-0.25329916373913,11.3668949607058,0.485206566551356,0.487757830402743,0.69030133624795,mmu-mir-125b-2,41,2.08771929824561,mmu-mir-125b-2
-0.125967477171549,13.0469408994591,0.458024029639727,0.501028700535476,0.7031243108355,mmu-let-7f-2,56,10.7894736842105,mmu-let-7f-2
-0.247373222599252,11.8360080970773,0.443275737568476,0.507528075363162,0.706309904880401,mmu-mir-143,47,3.40350877192982,mmu-mir-143
0.240911507395323,12.3578183637233,0.42204910097913,0.518119064486929,0.715089948506753,mmu-mir-6906,48,5.73684210526316,mmu-mir-6906
-0.120205628204046,13.0372912994782,0.404035415048987,0.527315656159985,0.721817332612439,mmu-let-7f-1,56,10.6666666666667,mmu-let-7f-1
-0.260245059564417,10.8271819368734,0.38852046617557,0.534083175158537,0.723470047961032,mmu-mir-122,30,0.701754385964912,mmu-mir-122
0.158493788796711,12.5004808299273,0.376591029286915,0.54151949697682,0.723470047961032,mmu-mir-124-1,55,7.01754385964912,mmu-mir-124-1
0.158493788796711,12.5004808299273,0.376591029286915,0.54151949697682,0.723470047961032,mmu-mir-124-3,55,7.01754385964912,mmu-mir-124-3
0.121223500223165,12.5796202152784,0.356397503770013,0.552572683462314,0.732378080461956,mmu-let-7g,56,7.28070175438596,mmu-let-7g
-0.197867805135242,11.1889793865129,0.341393517151897,0.560244377840534,0.736699299995033,mmu-mir-200c,40,1.56140350877193,mmu-mir-200c
-0.201611765074422,10.8985960775299,0.322155122901197,0.571262505164864,0.745319049707284,mmu-mir-23b,35,0.912280701754386,mmu-mir-23b
0.206932083278955,12.4635161786449,0.289046178511306,0.592619061175015,0.767189017180058,mmu-mir-7672,46,6.54385964912281,mmu-mir-7672
0.201108190538923,11.4129997924771,0.276631061918577,0.600154435038016,0.769745993178868,mmu-mir-7681,43,2,mmu-mir-7681
0.213845881661626,11.2339824150442,0.270851502838937,0.603812725188214,0.769745993178868,mmu-mir-546,33,1.73684210526316,mmu-mir-546
-0.213154358769279,10.8588063356631,0.229777879206815,0.632480821425486,0.791760635509831,mmu-mir-6365,26,0.842105263157895,mmu-mir-6365
0.197270481873895,11.0284873976397,0.227496556757848,0.634222565589284,0.791760635509831,mmu-mir-5625,32,1.17543859649123,mmu-mir-5625
0.216980777076978,10.863639718988,0.225928486020437,0.635304941067768,0.791760635509831,mmu-mir-5618,29,0.771929824561403,mmu-mir-5618
-0.0665141987657032,14.2985240137604,0.204960567542826,0.652343186974813,0.79585640422483,mmu-mir-26a-1,56,29.2982456140351,mmu-mir-26a-1
-0.0658719610343497,14.2927968008679,0.203066513978669,0.653845481982232,0.79585640422483,mmu-mir-26a-2,56,29.1578947368421,mmu-mir-26a-2
0.183280453737545,12.0060964765675,0.194593788420389,0.660418959588347,0.79585640422483,mmu-mir-1966,42,4.40350877192982,mmu-mir-1966
0.196197373849571,10.8195749421351,0.193378257666496,0.660806456952977,0.79585640422483,mmu-mir-3470b,24,0.754385964912281,mmu-mir-3470b
-0.0905902227418565,12.7804180119864,0.192377264180453,0.66241940231887,0.79585640422483,mmu-let-7e,56,8.57894736842105,mmu-let-7e
-0.172857209905213,11.0277013925108,0.172333152544461,0.678768340932542,0.809673663826675,mmu-mir-151,35,1.17543859649123,mmu-mir-151
0.182033136292478,10.80532357012,0.166619308805469,0.683837324742098,0.8099349874605,mmu-mir-132,25,0.754385964912281,mmu-mir-132
0.164051529344473,10.9553738890158,0.131426013102576,0.717552501773208,0.84388216757835,mmu-mir-674,27,1.03508771929825,mmu-mir-674
0.0509896359717,13.7742763008466,0.114739517944443,0.735965332717504,0.85778602861736,mmu-let-7a-1,56,19.280701754386,mmu-let-7a-1
-0.123078139337859,11.0536920926575,0.110932632727747,0.739647833059281,0.85778602861736,mmu-mir-185,37,1.17543859649123,mmu-mir-185
-0.113553647514969,11.3448102487996,0.105444234153139,0.74608913608952,0.859288867082413,mmu-mir-136,42,2.01754385964912,mmu-mir-136
0.129990990794213,10.9045668773336,0.0927153891443284,0.761221413746039,0.870712165038277,mmu-mir-6344,28,0.929824561403509,mmu-mir-6344
-0.0530832384993948,12.0680521033956,0.0671483381804843,0.79627801862404,0.904615164015065,mmu-mir-98,56,4.43859649122807,mmu-mir-98
-0.0624835824495223,11.9327441261644,0.0546275716106225,0.815844031164868,0.910772779440836,mmu-mir-5120,51,3.84210526315789,mmu-mir-5120
0.103781524270445,10.9279067426851,0.0533640896635565,0.817676963537684,0.910772779440836,mmu-mir-1945,28,0.982456140350877,mmu-mir-1945
0.0983085875486964,11.0171398519876,0.0531441985078563,0.81805938273129,0.910772779440836,mmu-mir-2137,27,1.24561403508772,mmu-mir-2137
-0.101353281686831,10.8127618707606,0.0475081181548045,0.827767070025987,0.915477488041986,mmu-mir-694,26,0.631578947368421,mmu-mir-694
-0.0496179616290729,10.8230810327298,0.0186317444102893,0.891623327430906,0.977890791397061,mmu-mir-30c-1,30,0.754385964912281,mmu-mir-30c-1
0.0346270962218983,11.9502821321799,0.017233984709458,0.895911922657187,0.977890791397061,mmu-mir-138-2,51,4.12280701754386,mmu-mir-138-2
0.0385927346684345,10.8354908495725,0.012051822742157,0.912737188979921,0.989786432205499,mmu-mir-711,35,0.736842105263158,mmu-mir-711
0.0158573002239915,12.0791819313731,0.00630459050083028,0.93693576013238,0.997048610565357,mmu-let-7d,56,4.43859649122807,mmu-let-7d
0.033937235780498,11.167746970524,0.00468074196559538,0.94557560827705,0.997048610565357,mmu-mir-3968,27,1.57894736842105,mmu-mir-3968
-0.00961406832028864,13.2226098574741,0.0045685350164013,0.946327499798724,0.997048610565357,mmu-let-7b,56,12.4912280701754,mmu-let-7b
0.0198707584437336,11.3992479830455,0.00289882625043124,0.957172309682563,0.997048610565357,mmu-mir-6952,45,1.91228070175439,mmu-mir-6952
-0.0224128022519655,11.094957896411,0.00278415732187469,0.958008990570333,0.997048610565357,mmu-mir-1291,32,1.3859649122807,mmu-mir-1291
0.0178601004099926,13.471678469095,0.00263661207269027,0.95921319483456,0.997048610565357,mmu-mir-666,51,16.2105263157895,mmu-mir-666
0.0253415858961663,10.8842628966409,0.00237217736540003,0.961226504796542,0.997048610565357,mmu-mir-181a-1,28,0.929824561403509,mmu-mir-181a-1
0.00903059722570197,11.9452430633821,0.00123829585290877,0.972023387739505,0.99871596345452,mmu-mir-138-1,51,4.12280701754386,mmu-mir-138-1
-0.00462093987099675,14.2153060136077,0.000999852247607921,0.974877369617024,0.99871596345452,mmu-mir-26b,56,27.5614035087719,mmu-mir-26b
0.0145994334100143,10.8627862221305,0.000583017244640669,0.980774958123001,0.99871596345452,mmu-mir-376a,27,0.807017543859649,mmu-mir-376a
0.00506217326299678,12.3537205306136,0.000195520357824206,0.988884310895265,0.999185546896128,mmu-mir-541,53,5.96491228070175,mmu-mir-541
-0.00141412706886913,11.2023554549397,2.12651588601754e-05,0.996329059460225,0.999185546896128,mmu-mir-1967,37,1.56140350877193,mmu-mir-1967
-0.00300742219686417,11.1955002710595,1.04675744856912e-06,0.999185546896128,0.999185546896128,mmu-mir-212,42,1.57894736842105,mmu-mir-212
